Log file open, 01/29/23 20:37:23
[2023.01.30-03.53.56:910][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.30-03.53.56:910][713]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.30-03.53.56:913][713]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.53.56:913][713]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-21.53.56
[2023.01.30-03.53.56:913][713]LogWorld: Bringing up level for play took: 0.000318
[2023.01.30-03.53.56:915][713]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.30-03.53.56:916][713]PIE: Server logged in
[2023.01.30-03.53.56:916][713]PIE: Play in editor total start time 0.046 seconds.
[2023.01.30-03.53.58:300][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.58:300][874]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.58:300][874]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.53.58:300][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.58:302][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.53.58:305][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.58:323][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.58:323][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-03.53.58:324][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-03.53.58:328][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.30-03.53.58:369][877]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.30-03.56.18:518][674]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-03.56.18:519][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.57.09:498][770]LogViewport: Scene viewport resized to 1128x589, mode Windowed.
[2023.01.30-03.57.56:632][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.57.56:693][ 21]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-03.57.56:694][ 21]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel457D23D5488D130C56B5028C73B2F04B.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-03.57.56:699][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 350 ms)
[2023.01.30-03.57.56:704][ 21]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-03.57.56:704][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-03.57.57:392][ 91]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-03.57.57:428][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.30-03.58.23:356][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-03.58.23:380][259]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4
[2023.01.30-03.58.23:380][259]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto4924896FC4E0D99BB163341A825E1C698.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4.umap'
[2023.01.30-03.58.23:387][259]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.062
[2023.01.30-03.58.23:387][259]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.01.30-04.00.40:841][467]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-04.00.40:874][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-04.00.41:559][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.00.41:625][541]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-04.00.41:625][541]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelC3C5FC1845313366F747A9AFA10564F2.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-04.00.41:631][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 423 ms)
[2023.01.30-04.00.41:635][541]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-04.00.41:635][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-04.00.45:758][ 21]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.30-04.00.45:763][ 21]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.30-04.00.45:766][ 21]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.00.45:766][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.00.46:799][137]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-04.00.46:800][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.05.53:089][982]LogEditorTransaction: Undo Move Node
[2023.01.30-04.05.53:944][ 25]LogEditorTransaction: Undo Add Node
[2023.01.30-04.06.27:921][382]LogEditorTransaction: Undo Split Struct Pin
[2023.01.30-04.07.34:094][340]LogEditorTransaction: Undo Move Nodes
[2023.01.30-04.07.34:736][360]LogEditorTransaction: Undo Move Nodes
[2023.01.30-04.07.35:099][400]LogEditorTransaction: Undo Move Nodes
[2023.01.30-04.07.35:441][438]LogEditorTransaction: Undo Move Nodes
[2023.01.30-04.07.35:833][483]LogEditorTransaction: Undo Move Nodes
[2023.01.30-04.07.36:168][519]LogEditorTransaction: Undo Add Node
[2023.01.30-04.07.42:752][252]LogEditorTransaction: Undo Add Node
[2023.01.30-04.08.23:914][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-04.08.23:927][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.30-04.08.23:927][197]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto51E88C6644FFE62C27C7EC6B6AA130F0E.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.30-04.08.23:933][197]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.052
[2023.01.30-04.08.23:933][197]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.30-04.08.23:934][197]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.30-04.08.23:934][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.30-04.08.23:937][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5
[2023.01.30-04.08.23:937][197]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto5E283D70D414FC9AACDCC098D1A4A86EA.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5.uasset'
[2023.01.30-04.08.23:938][197]LogFileHelpers: Auto-saving content packages took 0.004
[2023.01.30-04.08.28:754][323]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-04.08.28:791][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-04.08.30:249][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.08.30:309][486]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-04.08.30:310][486]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerBAC783DE44A20523C9ABC7910144DF7F.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-04.08.30:316][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 490 ms)
[2023.01.30-04.08.30:321][486]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-04.08.30:321][486]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-04.09.01:989][661]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.30-04.09.01:995][661]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.30-04.09.01:998][661]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.09.01:998][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.09.03:622][848]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-04.09.03:622][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.09.36:279][971]LogEditorTransaction: Undo Change Parameter Type
[2023.01.30-04.09.37:266][ 35]LogEditorTransaction: Undo Rename Variable
[2023.01.30-04.09.38:594][192]LogEditorTransaction: Undo Add Variable
[2023.01.30-04.09.40:405][407]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-04.09.43:035][667]LogEditorTransaction: Undo Move Node
[2023.01.30-04.09.43:725][749]LogEditorTransaction: Undo Move Node
[2023.01.30-04.09.44:107][794]LogEditorTransaction: Undo Move Node
[2023.01.30-04.09.44:353][799]LogEditorTransaction: Undo Move Node
[2023.01.30-04.09.44:555][802]LogEditorTransaction: Undo Add Node
[2023.01.30-04.09.44:681][807]LogEditorTransaction: Undo Delete current selection
[2023.01.30-04.09.44:971][841]LogEditorTransaction: Undo Delete current selection
[2023.01.30-04.09.45:312][881]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-04.09.45:636][919]LogEditorTransaction: Undo Move Node
[2023.01.30-04.09.45:867][946]LogEditorTransaction: Undo Move Node
[2023.01.30-04.09.46:740][ 50]LogEditorTransaction: Redo Move Node
[2023.01.30-04.09.47:780][174]LogEditorTransaction: Redo Move Node
[2023.01.30-04.09.47:998][179]LogEditorTransaction: Redo Create Pin Link
[2023.01.30-04.09.48:147][182]LogEditorTransaction: Redo Delete current selection
[2023.01.30-04.09.48:348][186]LogEditorTransaction: Redo Delete current selection
[2023.01.30-04.09.48:481][201]LogEditorTransaction: Redo Add Node
[2023.01.30-04.09.48:646][219]LogEditorTransaction: Redo Move Node
[2023.01.30-04.09.48:802][237]LogEditorTransaction: Redo Move Node
[2023.01.30-04.09.48:942][253]LogEditorTransaction: Redo Move Node
[2023.01.30-04.09.49:091][270]LogEditorTransaction: Redo Move Node
[2023.01.30-04.09.49:256][289]LogEditorTransaction: Redo Create Pin Link
[2023.01.30-04.09.49:429][309]LogEditorTransaction: Redo Add Variable
[2023.01.30-04.09.49:607][328]LogEditorTransaction: Redo Rename Variable
[2023.01.30-04.09.49:886][359]LogEditorTransaction: Redo Change Parameter Type
[2023.01.30-04.10.33:451][895]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-04.10.33:488][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.30-04.10.34:419][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.10.34:482][994]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-04.10.34:483][994]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelD10701464D163BEC92A739BBABD09FE4.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-04.10.34:488][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 559 ms)
[2023.01.30-04.10.34:492][994]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-04.10.34:492][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-04.10.36:466][209]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.30-04.10.36:470][209]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.30-04.10.36:473][209]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.10.36:473][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.10.59:255][454]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-04.10.59:255][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.14.43:708][493]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-04.14.43:747][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-04.14.46:276][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.14.46:324][602]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-04.14.46:325][602]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner5F881C884E5C38C0DFD9889CBCF1E9BE.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-04.14.46:330][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 613 ms)
[2023.01.30-04.14.46:334][602]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-04.14.46:334][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-04.15.02:981][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.15.03:036][836]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-04.15.03:037][836]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner3E93428C4C254D5D4BF81FA25F81C75D.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-04.15.03:043][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 675 ms)
[2023.01.30-04.15.03:050][836]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-04.15.03:050][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-04.15.03:681][901]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-04.15.03:716][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.30-04.15.05:657][122]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.30-04.15.05:662][122]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.30-04.15.05:665][122]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.15.05:665][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.15.06:817][248]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-04.15.06:817][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.19.05:902][ 58]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-04.19.05:902][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.23.19:037][ 19]LogEditorTransaction: Undo Add Node
[2023.01.30-04.23.20:168][ 99]LogEditorTransaction: Redo Add Node
[2023.01.30-04.23.23:951][525]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-04.23.24:006][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-04.23.24:693][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-04.23.24:735][592]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-04.23.24:735][592]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelDFC991E44205A2AAF948569EABD657C8.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-04.23.24:741][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 723 ms)
[2023.01.30-04.23.24:745][592]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-04.23.24:745][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-04.23.49:910][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.30-04.23.49:919][696]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6
[2023.01.30-04.23.49:919][696]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto66B7A4CC84873AC5C7D9FA782D2870BB9.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto6.umap'
