Log file open, 01/31/23 11:21:29
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3400][0000063B3471A000 52] MacServer, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F4E00][0000063B34702800 52] Linux, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F4A00][0000063B3471C800 52] LinuxEditor, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1C00][0000063B34720000 52] LinuxArm64Editor, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0600][0000063B34725000 52] LinuxArm64, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2E00][0000063B34727800 52] LinuxClient, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3C00][0000063B3472A000 52] LinuxArm64Client, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2200][0000063B3472C800 52] LinuxServer, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3200][0000063B34715000 52] LinuxArm64Server, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1A00][0000063B34730000 52] Android, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F4C00][0000063B34735000 52] Android_Preview_OpenGL, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5000][0000063B34737800 52] Android_Preview_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5A00][0000063B3473A000 52] Android_Low, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3E00][0000063B3473C800 52] Android_Mid, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5600][0000063B34722800 52] Android_High, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1600][0000063B34740000 52] Android_Default, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2800][0000063B34745000 52] Android_Adreno4xx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5400][0000063B34747800 52] Android_Adreno5xx_Low, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3800][0000063B3474A000 52] Android_Adreno5xx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6000][0000063B3474C800 52] Android_Adreno6xx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6A00][0000063B34732800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2C00][0000063B34750000 52] Android_Adreno7xx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6600][0000063B34755000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F4000][0000063B34757800 52] Android_Mali_T6xx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5E00][0000063B3475A000 52] Android_Mali_T7xx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6400][0000063B3475C800 52] Android_Mali_T8xx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5800][0000063B34742800 52] Android_Mali_G71, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F7000][0000063B34760000 52] Android_Mali_G72, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F7A00][0000063B34765000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F4200][0000063B34767800 52] Android_Mali_G76, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F7600][0000063B3476A000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5C00][0000063B3476C800 52] Android_Mali_G77, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6E00][0000063B34752800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F7400][0000063B34770000 52] Android_Mali_G78, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6800][0000063B34775000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F8000][0000063B34777800 52] Android_Mali_G710, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F8A00][0000063B3477A000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F5200][0000063B3477C800 52] Android_Xclipse_920, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F8600][0000063B34762800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6C00][0000063B34780000 52] Android_Vulkan_SM5, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F8400][0000063B34785000 52] Android_PowerVR_G6xxx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F6200][0000063B34787800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F7C00][0000063B3478A000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F9400][0000063B3478C800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F9800][0000063B34772800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F8E00][0000063B347A0000 52] Android_TegraK1, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F9200][0000063B347A5000 52] Android_Unknown_Vulkan, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F9E00][0000063B347A7800 52] Oculus_Quest, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F9C00][0000063B347AA000 52] Oculus_Quest2, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346FA000][0000063B347AC800 52] HoloLens, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: Active device profile: [0000063B32F1BC00][0000063B30672800 52] WindowsEditor
[2023.01.31-17.21.32:402][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-17.21.32:402][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-17.21.32:402][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-17.21.32:403][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-17.21.32:403][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.21.32:403][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.21.32:403][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.21.32:403][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.21.32:405][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-6N1OVUT'
[2023.01.31-17.21.32:405][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-6N1OVUT" -nocompile -nocompileuat ]
[2023.01.31-17.21.32:436][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
